E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/math/Rectangle' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.067 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/assets/AssetLoaderParameters' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/assets/AssetLoaderParameters' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.068 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/graphics/OrthographicCamera' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/math/Vector3' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.069 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.070 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Audio' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.071 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Screen' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.072 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/Audio' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.073 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/GL20' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.074 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'menu/tuto/Tutorial$3' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'menu/tuto/Tutorial$4' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/Audio' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.075 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.076 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.077 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
